date	dosen_kumulativ	dosen_biontech_kumulativ	dosen_biontech_erst_kumulativ	dosen_biontech_zweit_kumulativ	dosen_biontech_dritt_kumulativ	dosen_moderna_kumulativ	dosen_moderna_erst_kumulativ	dosen_moderna_zweit_kumulativ	dosen_moderna_dritt_kumulativ	dosen_astra_kumulativ	dosen_astra_erst_kumulativ	dosen_astra_zweit_kumulativ	dosen_astra_dritt_kumulativ	dosen_johnson_kumulativ	dosen_johnson_erst_kumulativ	dosen_johnson_zweit_kumulativ	dosen_johnson_dritt_kumulativ	dosen_erst_kumulativ	dosen_zweit_kumulativ	dosen_dritt_kumulativ	dosen_differenz_zum_vortag	dosen_erst_differenz_zum_vortag	dosen_zweit_differenz_zum_vortag	dosen_dritt_differenz_zum_vortag	dosen_vollstaendig_differenz_zum_vortag	personen_erst_kumulativ	personen_voll_kumulativ	personen_auffrisch_kumulativ	impf_quote_erst	impf_quote_voll	dosen_dim_kumulativ	dosen_kbv_kumulativ	indikation_alter_dosen	indikation_beruf_dosen	indikation_medizinisch_dosen	indikation_pflegeheim_dosen	indikation_alter_erst	indikation_beruf_erst	indikation_medizinisch_erst	indikation_pflegeheim_erst	indikation_alter_voll	indikation_beruf_voll	indikation_medizinisch_voll	indikation_pflegeheim_voll
2021-10-19	110298998	84583306	40354625	42903299	1325382	9741600	4477878	5211289	52433	12700596	9241766	3458724	106	3273496	3272672	0	824	57346941	51573312	1378745	175911	44930	72791	58190	76779	57346941	54846808	1378745	0.68964	0.65957	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-20	110500379	84775847	40397932	42981483	1396432	9746202	4478742	5213013	54447	12700753	9241785	3458859	109	3277577	3276749	0	828	57395208	51653355	1451816	201381	48267	80043	73071	84120	57395208	54930932	1451816	0.69022	0.66058	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-21	110703455	84970198	40442208	43059642	1468348	9750624	4479501	5214558	56565	12700955	9241809	3459037	109	3281678	3280834	0	844	57444352	51733237	1525866	203076	49144	79882	74050	83967	57444352	55014915	1525866	0.69081	0.66159	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-22	110860110	85117748	40477324	43119457	1520967	9755375	4480410	5216478	58487	12701213	9241849	3459251	113	3285774	3284920	0	854	57484503	51795186	1580421	156655	40151	61949	54555	66035	57484503	55080960	1580421	0.69129	0.66239	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-23	110902239	85154715	40488923	43134924	1530868	9758287	4481089	5217853	59345	12701276	9241854	3459309	113	3287961	3287079	0	882	57498945	51812086	1591208	42129	14442	16900	10787	19059	57498945	55100047	1591208	0.69147	0.66262	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-24	110916317	85167261	40492629	43140226	1534406	9759006	4481186	5218216	59604	12701283	9241854	3459315	114	3288767	3287883	0	884	57503552	51817757	1595008	14078	4607	5671	3800	6475	57503552	55106524	1595008	0.69152	0.6627	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-25	111020684	85264754	40515888	43177359	1571507	9762317	4481690	5219524	61103	12701992	9242398	3459479	115	3291621	3290726	0	895	57530702	51856362	1633620	104367	27150	38605	38612	41448	57530702	55147983	1633620	0.69185	0.66319	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-26	111224406	85459955	40554725	43249651	1655579	9766808	4482357	5220868	63583	12702467	9242737	3459614	116	3295176	3294276	0	900	57574095	51930133	1720178	203722	43393	73771	86558	77321	57574095	55225309	1720178	0.69237	0.66412	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-27	111459796	85685943	40597843	43328453	1759647	9772841	4483124	5222627	67090	12702605	9242778	3459707	120	3298407	3297467	0	940	57621212	52010787	1827797	235390	47117	80654	107619	83845	57621212	55309194	1827797	0.69294	0.66513	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-28	111699746	85915775	40641762	43406983	1867030	9778288	4483768	5224080	70440	12703872	9243816	3459933	123	3301811	3300866	0	945	57670212	52090996	1938538	239950	49000	80209	110741	83608	57670212	55392807	1938538	0.69353	0.66614	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2021-10-29	111888364	86094848	40676534	43466971	1951343	9784136	4484494	5225683	73959	12704538	9244285	3460128	125	3304842	3303894	0	948	57709207	52152782	2026375	188618	38995	61786	87837	64814	57709207	55457624	2026375	0.694	0.66692	0	0	0	0	0	0	0	0	0	0	0	0	0	0
